,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
LOCATION,violent_crime_rate_2000,violent_crime_rate_2001,violent_crime_rate_2002,violent_crime_rate_2003,violent_crime_rate_2004,violent_crime_rate_2005,violent_crime_rate_2006,violent_crime_rate_2007,violent_crime_rate_2008,violent_crime_rate_2009,violent_crime_rate_2010,violent_crime_rate_2011,violent_crime_rate_2012,violent_crime_rate_2013,violent_crime_rate_2014,violent_crime_rate_2015,violent_crime_rate_2016,violent_crime_rate_2017,violent_crime_rate_2018
US,506.5,504.5,494.4,475.8,463.2,469,479.3,471.8,458.6,431.9,404.5,387.1,387.8,369.1,361.6,373.7,397.5,394.9,383.4
AL,486.2,438.2,445,429.2,427,432.6,425.2,448.9,452.8,450.1,383.7,419.8,450.3,431,427.7,473,532.4,522.4,523.1
AK,566.9,589.5,565.4,598,632.3,632.3,688,661.3,652.1,633.4,635.3,610.1,604.1,638.7,635.5,730.8,804.6,856.7,891.7
AZ,531.7,540.3,554.5,513.3,504.4,512,542.6,518,485.6,426.5,413.6,414.2,428.6,415.6,392.7,410.2,471,505.7,475.7
AR,445.3,452.4,425,456.4,502.3,528.5,552.8,537.1,513,515.8,503.5,482.3,469.6,463.2,480.2,529.5,554.3,566,561.6
CA,621.6,615.2,595.4,579.6,527.8,526,533.5,524.1,504.2,473.3,439.6,411.2,423.5,402.6,396.4,428,444.8,453.3,447.5
CO,334,349.6,352.9,346.5,372,396.7,395.4,351.8,353.9,338.8,323.7,314.4,307.4,305.4,307.8,318.4,344.1,372.2,401.5
CT,324.7,334.6,312.5,316.8,289,272.6,299.7,301.1,306.7,300.9,282,275.7,283.5,262.2,238.5,221.4,227.7,229.2,209.6
DE,684.4,611.1,600,675.3,615,633.4,701,705.4,708.6,645.4,623.3,566.4,550.5,500.7,488.1,504.2,510,457.3,422.5
FL,812,798.3,771.2,731.1,711.8,708.9,716.4,722.6,688.9,612.5,541.3,514.6,487,469.3,458.9,462.5,429.4,408.1,385.9
GA,504.7,495.7,459.6,454.5,451,445.9,477.9,491.5,488.9,428,402.3,374.6,380,375.4,385.8,381.3,390.4,356.5,338.9
HI,243.8,254,262.9,272.3,254.6,255.5,280.7,276.1,272.5,274.1,264.3,251.4,243,254.4,236.7,293.4,241.6,251.2,255
ID,252.5,243.1,254.6,245.9,247.4,256.8,250,256.2,241.5,246.2,220.5,202.2,209.8,215.2,210.4,217.4,230.7,239.2,239.7
IL,653.8,633.1,601.9,556.4,545.7,552.2,541.6,533.2,525.4,497.2,444.9,424,416.2,403.1,370.9,387.5,436.7,436.2,411.4
IN,349.1,371.1,357.3,352.3,325.9,324,321.6,335.8,337.6,334,323.3,331.8,344.8,359.6,365.3,383.7,399.7,395,373.5
IA,266.4,268.2,285.7,277.9,287.8,293.3,285.7,300.2,288.1,282.1,268.5,257.3,265.6,273,272.8,276.1,292.9,287.5,263.7
KS,389.4,403.7,377.2,397.5,377.9,389.4,432.7,458.6,412.3,406.6,370.8,355.7,356.7,342.8,352.6,395,401.2,400.4,441.8
KY,294.5,258.3,271.4,248.5,245.1,266.8,270.1,290.7,297.2,255,243.9,239.6,224.9,210.9,215.2,223.5,235.6,231.1,217.9
LA,681.1,686.3,663.3,636.9,640,596.6,721.2,740.4,671.4,642.9,555.3,554.6,496.3,521.2,515.9,539.8,565,556.3,543.3
ME,109.6,111.7,107.8,108.6,103.7,112.5,116,118.8,119.4,119.9,122.1,123.3,122.4,132.5,127.6,129.8,124,120.6,112
MD,786.6,781.4,770.8,703.5,700.6,704.3,678.6,641.9,628.2,590,546.3,493.5,477.3,475.4,448,470.1,481.7,503.3,469.4
MA,476.1,477.8,484.9,473.1,460.2,460.8,500.5,441.7,463.8,462.6,468.9,427.3,407,406.4,395.1,389.9,380.7,354.3,340.3
MI,555,553.9,540.7,511.3,492.2,553.8,564.4,533.8,514.9,499.8,493,442.8,455,452.2,429.1,420.6,460.9,449.9,452.5
MN,280.8,263.7,267.2,262.9,269.8,297.3,310.5,289.6,265.4,244.5,235.7,230.5,230.9,234.4,229.1,242.9,241.9,239.7,221.2
MS,360.9,349.9,343.9,323.9,295.4,279.6,311.8,291.3,304.3,286.3,269.3,269,260.1,277.5,278.3,274,281.7,256.2,266
MO,490,540.5,539,490.8,490.1,525.7,545.9,560.7,502.4,492.9,457.7,447.5,451.3,433.7,443.3,498.5,520.8,531.2,501.4
MT,311.1,352,351.2,365,293.8,281.8,377.3,379.8,311.4,287,275.8,276.1,278.8,288.1,328.5,353.4,374.1,373.9,380.9
NE,327.6,303.1,314.2,293.8,308.6,287.3,293.9,311.3,312.3,289.4,278.3,253.6,258.8,264.8,276.2,272.8,296.8,311.8,289.9
NV,524.2,589.2,639.3,616,616.4,607.5,748.8,754.9,729.7,705.2,663,568.1,608.6,605,635.7,697.6,677.9,560.6,552.1
NH,175.4,170.2,161.3,150.3,169.5,134.8,135.8,144.1,156.1,160.4,167.4,217.3,215,223.2,197.7,202.4,199.8,195.7,177.6
NJ,383.8,388.8,376.1,364.3,356.3,355.3,350.2,328.6,326.5,311.4,307.5,307.9,290.1,288.9,260.9,256,243.5,231.8,208.6
NM,757.9,780.4,740.7,667.3,687.4,646.3,654.7,675.7,653.5,632.4,588,572.7,559.6,622.5,597.7,657.2,699.4,778.6,842.8
NY,553.9,513.6,496.6,465.8,440.4,444.4,435.2,414.4,397.9,384.4,394.4,397.2,406.3,393.8,384.7,380.4,374.6,361.1,350.8
NC,497.6,493.1,471,454.1,447.8,468.7,475.2,466.1,467.6,404.5,362.7,346.3,353.5,341,329.1,346.1,371.8,370.4,356.2
ND,81.4,79.3,78.2,80.2,87.7,111.3,197.4,209.9,224.6,266.4,229.5,248.1,245.7,273.4,270.4,257.5,252.1,282.5,284.1
OH,334.1,351.4,351.7,333.9,338.7,350.1,361.5,355.4,352,331.9,314.7,305.2,301.5,291.4,285.7,296.2,307.7,296.8,294.8
OK,497.8,510.9,504,506.4,500.5,509.2,500.2,504.1,531.5,503.4,481.4,457.5,474.4,446.1,413.8,428.6,455.3,457.4,474.6
OR,350.7,306.6,292.5,294.8,298.6,287,284.6,293.9,261.4,260.6,251.4,249.3,247.1,242.8,259.2,265.4,268.8,280.4,290.4
PA,420,409.9,402.1,397.8,411.5,425.3,442.3,416.7,410,382.3,366.5,362.4,355.5,335.1,315,315.4,315.9,313,305.4
RI,297.7,309.3,285.6,285.7,247.5,252.4,230.4,229.1,252.8,254.3,257.4,246.1,253,257.3,219.9,243,239.1,234.2,219.8
SC,828.1,815.2,822.7,806.4,789.9,767.4,771.1,785.7,731,675.2,602.2,596.9,560.5,508.5,497.8,499.5,506.8,506.1,500.8
SD,166.8,154.4,177.5,173.7,171.2,179,264.9,241.9,276.9,218.7,268.9,255.6,323.8,323.2,328.3,384.9,422,429.8,396.4
TN,707.2,744,717.8,691.3,697.6,757.3,762.5,755,722.7,666,612,607.8,638.5,585.8,610.7,618.9,638.5,655,630.4
TX,545.1,571.6,579.7,553.1,540.9,528.1,517.3,510.4,508,491,448.4,408.6,408.6,410.3,406.7,412.7,433.8,437.8,412.9
UT,255.7,233.2,236.7,250.4,233.3,225.4,226.3,239.9,225.3,215.4,213.5,197.1,208,228.9,219.5,238.7,243.3,242.2,239.4
VT,113.5,105.1,106.7,114.2,114.8,125.6,145.1,129.1,137.5,134.6,131,147.6,142.3,123.6,102.6,119.3,136.5,173.3,185
VA,281.7,291,291.7,278.2,275.5,283.4,283.7,272.8,257.8,230.8,214.2,197.6,191.5,197.8,198.4,199.6,219.8,210.4,204.2
WA,369.7,354.7,345.5,346.9,343.6,345.6,348.7,336.5,334.2,336.3,313.5,295.3,298.1,290,285.8,286.4,303.5,302.8,315.3
WV,316.5,279.6,233.9,255.4,281.9,273.9,281.2,276.8,275.9,305.2,301.2,296.3,320.1,305.2,316.4,347.5,362.7,361.2,299.9
WI,236.8,231,225,221.1,209.8,241.8,286.1,291.5,275.5,259.1,248.9,249.9,283.9,280.7,291.1,304.3,306.9,321.8,299
WY,266.5,257.6,273.4,261.7,229.9,230.3,253.8,257.1,249.7,219.7,197.9,219.4,201.3,207.8,195.4,221.6,244.7,234.6,213.8
